pasi_rezolutie;timp_rezolutie;cpu_rezolutie;memorie_rezolutie;pasi_dp;timp_dp;cpu_dp;memorie_dp;pasi_dpll;timp_dpll;cpu_dpll;memorie_dpll;rezultat
20821;69,598397;61,171875;2,36;177;0,359311;0,312500;0,76;69;0,049676;0,031250;0,48;SAT
200;5,840386;5,453125;1,78;6;0,348209;0,203125;0,95;2;0,020225;0,015625;0,00;UNSAT
23867;80,810637;67,921875;2,17;187;0,495758;0,453125;0,66;71;0,066598;0,046875;0,50;SAT
27112;85,849172;74,562500;2,88;147;0,552743;0,515625;0,75;73;0,041124;0,031250;0,00;SAT
20743;70,480707;58,578125;2,36;175;0,260347;0,187500;0,66;76;0,040948;0,031250;0,03;SAT
24827;74,681298;64,390625;2,23;185;0,707760;0,562500;0,86;71;0,044757;0,031250;0,00;SAT
24404;81,654730;68,484375;2,09;176;0,610432;0,515625;0,29;76;0,093881;0,046875;0,99;SAT
25683;81,088568;68,843750;3,08;139;0,604379;0,484375;0,30;72;0,047062;0,031250;0,00;SAT
22850;75,016937;63,406250;1,50;173;0,626014;0,531250;0,73;73;0,053241;0,046875;0,91;SAT
23629;76,824969;65,687500;2,46;156;0,674417;0,578125;0,65;72;0,051780;0,046875;0,48;SAT
26939;80,048592;72,031250;1,99;167;0,366219;0,281250;0,60;63;0,036984;0,015625;0,02;SAT
25177;85,892935;75,062500;2,71;155;0,534596;0,515625;0,74;73;0,062497;0,031250;0,61;SAT
200;0,048262;0,015625;1,06;129;0,741273;0,515625;0,00;2;0,009596;0,000000;0,12;UNSAT
27940;81,986988;73,171875;1,76;139;0,480564;0,484375;0,51;66;0,047768;0,046875;0,00;SAT
20218;56,197029;50,906250;0,03;179;0,431421;0,406250;0,68;78;0,045938;0,046875;0,00;SAT
25396;75,012244;68,515625;0,66;165;0,489316;0,421875;0,62;69;0,061829;0,046875;0,07;SAT
25772;74,757178;67,343750;0,45;167;0,510068;0,406250;0,86;67;0,070837;0,062500;0,00;SAT
23353;67,680993;63,390625;0,00;144;0,487532;0,375000;0,61;68;0,047883;0,031250;0,00;SAT
200;2,088277;1,921875;0,00;168;0,520450;0,437500;0,63;2;0,007016;0,000000;0,00;UNSAT
21004;63,072180;56,312500;1,41;146;0,697245;0,609375;0,90;75;0,042531;0,031250;0,00;SAT
23917;70,902998;66,718750;1,13;191;0,608730;0,562500;0,56;75;0,049610;0,046875;0,26;SAT
25034;77,718676;70,812500;0,00;180;0,492963;0,468750;0,90;80;0,051371;0,046875;0,00;SAT
24205;74,596237;67,250000;0,44;159;0,626285;0,562500;0,04;75;0,046215;0,046875;0,11;SAT
21558;63,291839;57,500000;0,59;121;0,817724;0,687500;0,78;71;0,040595;0,046875;0,02;SAT
200;17,973890;16,890625;0,05;170;0,604771;0,515625;1,03;2;0,006845;0,000000;0,00;UNSAT
22993;69,968309;62,687500;0,00;176;0,604183;0,546875;0,49;76;0,043330;0,046875;0,20;SAT
26248;78,170593;71,328125;0,00;159;0,711299;0,687500;0,33;74;0,046942;0,015625;0,56;SAT
200;6,688765;5,796875;1,07;187;0,448925;0,421875;0,80;2;0,002882;0,000000;0,51;UNSAT
20614;53,432907;49,140625;0,00;185;0,912379;0,859375;0,31;75;0,061514;0,062500;0,86;SAT
25501;72,625103;66,781250;1,53;183;0,410682;0,421875;0,30;65;0,048891;0,031250;0,00;SAT
22974;71,351420;67,390625;0,43;163;0,545217;0,406250;0,65;74;0,066804;0,046875;0,00;SAT
200;0,915808;0,828125;0,00;168;0,478906;0,484375;0,82;2;0,035344;0,000000;0,52;UNSAT
200;5,606408;5,046875;0,00;155;0,586707;0,546875;0,54;2;0,004101;0,015625;0,43;UNSAT
24780;76,040432;71,703125;0,00;169;0,594059;0,453125;1,09;68;0,045106;0,046875;0,00;SAT
200;0,772097;0,640625;0,00;174;0,563513;0,546875;0,61;2;0,004596;0,015625;0,26;UNSAT
23289;69,776025;66,125000;0,00;180;0,671630;0,531250;0,54;75;0,059712;0,062500;0,00;SAT
200;49,263163;46,796875;0,00;185;0,479613;0,406250;0,71;2;0,007993;0,015625;0,50;UNSAT
200;48,939119;46,812500;0,02;157;0,448399;0,406250;0,04;2;0,004745;0,000000;0,45;UNSAT
25986;80,503754;75,000000;0,00;158;0,626652;0,593750;0,84;68;0,042939;0,046875;0,35;SAT
23831;74,729471;69,156250;0,66;163;0,563767;0,484375;0,43;65;0,047980;0,015625;0,16;SAT
200;16,758852;15,984375;0,97;12;0,360634;0,343750;0,88;2;0,018863;0,000000;0,36;UNSAT
25616;75,361099;72,031250;0,92;157;0,600679;0,484375;0,59;68;0,045614;0,046875;0,00;SAT
200;1,214146;1,046875;0,00;188;0,466584;0,453125;0,18;2;0,003273;0,000000;0,43;UNSAT
22218;63,072060;60,515625;0,00;151;0,676896;0,562500;0,00;71;0,042567;0,046875;0,04;SAT
200;0,492812;0,453125;0,00;3;0,121529;0,093750;0,86;2;0,003374;0,000000;0,51;UNSAT
200;1,740824;1,640625;0,00;3;0,112772;0,109375;0,23;2;0,008572;0,000000;0,49;UNSAT
25771;82,136272;74,609375;0,27;158;1,527997;1,406250;0,00;72;0,108453;0,109375;0,69;SAT
22156;68,085599;61,453125;0,00;174;0,712966;0,546875;0,93;75;0,049086;0,046875;0,00;SAT
200;0,401082;0,343750;0,01;182;0,463111;0,359375;0,11;2;0,010906;0,000000;0,56;UNSAT
21760;72,274405;66,296875;0,00;157;1,480799;1,281250;0,68;75;0,112606;0,109375;0,00;SAT
23757;87,588775;79,546875;0,00;186;1,621441;1,484375;0,45;76;0,135229;0,125000;0,00;SAT
21714;72,774780;64,859375;0,00;153;1,553227;1,390625;0,00;65;0,105395;0,093750;0,46;SAT
21777;73,488356;65,531250;1,56;159;1,568508;1,546875;0,62;67;0,112920;0,093750;0,14;SAT
23306;79,901202;71,625000;0,00;181;1,726311;1,500000;0,36;65;0,117305;0,109375;0,19;SAT
200;2,705529;2,359375;0,00;161;0,635272;0,531250;0,91;2;0,005983;0,000000;0,30;UNSAT
23981;87,223794;79,703125;0,84;163;2,295140;2,140625;0,33;73;0,115021;0,125000;0,27;SAT
200;1,197337;1,031250;0,00;142;0,398649;0,390625;0,82;2;0,005311;0,000000;0,50;UNSAT
23430;94,345048;85,359375;0,00;161;1,430232;1,187500;0,02;72;0,118419;0,093750;0,00;SAT
23712;95,801584;88,500000;0,00;180;2,269763;2,015625;0,92;69;0,112637;0,062500;0,09;SAT
22989;90,862242;82,281250;0,00;157;2,162657;1,765625;0,37;77;0,137666;0,109375;0,66;SAT
200;9,780550;7,703125;0,00;178;0,681579;0,593750;0,85;2;0,023990;0,000000;0,00;UNSAT
200;6,612266;5,718750;0,00;156;0,446738;0,406250;0,66;2;0,004805;0,000000;0,62;UNSAT
200;3,940248;3,359375;0,96;128;0,492193;0,453125;0,35;2;0,008357;0,000000;0,36;UNSAT
23218;99,238927;92,578125;0,00;172;1,670665;1,531250;0,41;67;0,115382;0,109375;0,03;SAT
27324;116,621322;107,218750;0,00;147;1,626930;1,328125;0,45;74;0,139589;0,109375;0,00;SAT
21719;97,615182;90,234375;0,00;163;1,965767;1,890625;0,56;69;0,109515;0,078125;0,16;SAT
22880;103,903364;96,359375;0,00;169;1,775723;1,609375;0,73;77;0,127004;0,078125;0,00;SAT
24226;108,021265;101,281250;0,00;177;1,681538;1,375000;0,59;72;0,138024;0,125000;0,56;SAT
200;35,828010;32,359375;0,00;168;1,448156;1,187500;1,09;2;0,013700;0,000000;0,20;UNSAT
24083;104,425338;96,593750;0,00;163;1,527768;1,390625;0,57;74;0,115618;0,109375;0,00;SAT
26010;110,306815;102,812500;0,08;159;1,515159;1,437500;0,52;62;0,106995;0,078125;0,41;SAT
200;7,054039;6,406250;0,00;158;1,775761;1,640625;0,45;2;0,014887;0,000000;0,00;UNSAT
25017;105,335328;98,093750;0,00;173;1,925883;1,578125;0,68;68;0,132078;0,125000;0,05;SAT
200;1,211801;1,046875;0,00;161;2,216344;1,875000;0,44;2;0,007716;0,000000;0,25;UNSAT
22327;95,110991;89,250000;0,00;176;1,686715;1,375000;0,69;78;0,121234;0,078125;0,56;SAT
200;3,632278;3,281250;1,39;174;1,765815;1,687500;0,55;2;0,007507;0,000000;0,31;UNSAT
20586;91,503502;85,812500;0,00;131;2,133776;1,890625;0,45;73;0,129463;0,109375;0,70;SAT
200;2,084818;2,015625;0,60;189;1,871329;1,656250;0,40;2;0,017975;0,015625;0,43;UNSAT
200;0,263644;0,218750;0,00;167;2,084512;1,890625;0,02;2;0,009014;0,000000;0,49;UNSAT
24429;109,915345;101,750000;0,00;163;2,068914;1,750000;0,00;69;0,113640;0,078125;0,02;SAT
21750;95,404082;88,875000;0,02;159;1,704427;1,500000;0,18;68;0,131605;0,109375;0,00;SAT
200;46,746161;43,781250;0,00;148;1,882474;1,734375;0,82;2;0,009476;0,000000;0,45;UNSAT
200;16,808716;15,765625;0,00;150;1,209623;1,140625;0,68;2;0,014807;0,000000;0,56;UNSAT
22258;98,959708;91,296875;0,19;175;1,861311;1,500000;0,54;70;0,137563;0,078125;0,00;SAT
23605;107,670240;99,109375;0,00;146;1,653380;1,421875;0,39;63;0,114610;0,109375;0,16;SAT
22407;95,112613;88,281250;1,12;171;2,648433;2,375000;0,47;69;0,107368;0,078125;0,00;SAT
200;8,868571;8,093750;0,00;143;2,203733;1,921875;0,75;2;0,009354;0,000000;0,36;UNSAT
23589;103,373322;96,031250;0,00;171;1,531311;1,281250;0,41;74;0,156402;0,140625;0,61;SAT
21071;94,277169;86,421875;0,00;157;2,156945;1,828125;0,72;86;0,146157;0,093750;0,08;SAT
23695;107,837921;98,718750;0,00;142;2,223224;1,937500;0,33;68;0,112128;0,093750;0,42;SAT
25040;110,610374;101,890625;0,00;159;1,433362;1,328125;0,55;66;0,131214;0,109375;0,32;SAT
200;3,312612;2,828125;0,00;142;2,297860;1,953125;0,19;2;0,009831;0,015625;0,56;UNSAT
25129;109,459761;102,328125;0,19;171;1,962650;1,718750;0,25;74;0,166046;0,125000;0,70;SAT
22586;94,225875;88,015625;0,04;151;1,687306;1,484375;0,00;70;0,122324;0,093750;0,62;SAT
21945;97,079948;89,859375;0,00;184;1,525339;1,468750;0,77;71;0,120766;0,109375;0,04;SAT
23715;111,436326;101,859375;0,00;177;1,690096;1,359375;0,38;84;0,138551;0,140625;0,21;SAT
25668;113,230067;103,953125;0,00;153;1,788470;1,734375;0,55;66;0,105350;0,109375;0,49;SAT
200;15,917201;14,500000;0,00;5;0,661561;0,640625;0,98;2;0,011010;0,000000;0,18;UNSAT
24222;107,161458;99,234375;0,00;169;1,680543;1,546875;0,41;74;0,128726;0,093750;0,27;SAT
24789;108,973986;99,625000;0,00;181;1,602896;1,515625;0,76;66;0,103078;0,078125;0,97;SAT
27683;122,700778;110,875000;0,00;134;2,533745;2,234375;1,65;69;0,099694;0,093750;0,00;SAT
23111;100,659738;93,187500;0,00;163;1,728966;1,484375;0,61;68;0,124633;0,093750;0,62;SAT
22218;100,244854;90,984375;0,00;191;2,648382;2,234375;0,61;75;0,140956;0,125000;0,44;SAT
23458;105,675177;96,218750;0,00;150;2,129477;2,000000;0,00;67;0,136669;0,109375;0,90;SAT
25075;113,508213;104,265625;0,00;156;1,941104;1,843750;0,25;73;0,123955;0,078125;0,23;SAT
24626;110,548925;100,687500;0,00;184;1,987616;1,875000;0,33;78;0,114070;0,109375;0,10;SAT
21700;100,944052;90,828125;0,00;150;1,319666;1,203125;0,24;71;0,095067;0,093750;0,27;SAT
21409;96,430139;88,343750;0,00;174;2,620442;2,421875;0,06;71;0,094929;0,078125;0,56;SAT
23441;100,505806;92,343750;0,00;188;1,835458;1,640625;0,30;68;0,097722;0,093750;0,42;SAT
19604;81,917736;76,031250;0,00;150;2,112824;1,968750;0,62;79;0,124358;0,093750;0,14;SAT
22306;92,019493;86,171875;0,00;142;1,857867;1,515625;0,63;70;0,135118;0,093750;0,11;SAT
200;58,208436;54,921875;0,00;178;1,212126;1,093750;1,12;2;0,010499;0,015625;0,24;UNSAT
200;61,825060;56,812500;0,00;169;1,637276;1,515625;0,74;2;0,009756;0,015625;0,31;UNSAT
22079;96,690717;90,937500;0,00;177;1,869102;1,718750;0,54;82;0,147653;0,109375;0,26;SAT
27478;119,899701;111,171875;1,08;165;1,426510;1,343750;0,93;66;0,118636;0,125000;0,00;SAT
22312;96,975453;88,281250;0,00;180;2,891540;2,375000;0,24;78;0,149010;0,109375;0,62;SAT
22778;102,426333;93,921875;0,00;180;2,312053;2,109375;0,73;73;0,097370;0,078125;0,00;SAT
27667;123,914656;113,203125;0,00;136;1,687439;1,562500;1,08;63;0,122075;0,109375;0,11;SAT
200;75,222292;71,203125;0,00;169;2,325289;1,890625;0,52;2;0,015764;0,015625;0,45;UNSAT
25343;109,568899;101,890625;0,00;125;2,074625;1,687500;0,52;77;0,140608;0,125000;0,32;SAT
21781;95,023485;87,468750;0,00;170;2,322823;1,953125;0,70;79;0,139694;0,125000;0,50;SAT
25321;105,650893;97,890625;0,00;166;1,728401;1,437500;0,42;72;0,146636;0,140625;0,12;SAT
24034;107,419918;98,265625;1,09;168;1,915946;1,812500;0,20;68;0,131249;0,125000;0,43;SAT
24477;111,070020;101,234375;0,00;177;1,895599;1,843750;0,48;71;0,114234;0,109375;0,18;SAT
22938;101,831511;94,171875;0,00;167;1,715712;1,593750;0,35;67;0,113545;0,093750;0,63;SAT
23523;102,016194;93,515625;0,00;167;1,927921;1,828125;0,46;74;0,119620;0,078125;0,30;SAT
25495;110,797353;102,703125;0,00;171;1,665940;1,421875;0,10;71;0,138555;0,125000;0,00;SAT
200;3,830898;3,656250;0,00;146;1,814588;1,640625;1,32;2;0,007025;0,000000;0,15;UNSAT
20051;84,120571;78,265625;0,00;161;2,057176;1,875000;0,39;76;0,093758;0,078125;0,91;SAT
200;3,580873;3,390625;0,00;172;1,910011;1,593750;0,22;2;0,010087;0,015625;0,53;UNSAT
200;9,403012;7,828125;0,00;179;1,958153;1,781250;1,55;2;0,014086;0,015625;0,00;UNSAT
200;27,569391;24,890625;0,00;152;2,719085;2,562500;0,00;2;0,009399;0,015625;0,43;UNSAT
24985;108,585119;102,125000;0,00;183;1,566323;1,421875;0,30;71;0,103826;0,109375;0,64;SAT
23326;105,709462;99,156250;0,00;122;2,263489;2,156250;0,06;77;0,149853;0,109375;5,29;SAT
22849;98,350680;92,468750;0,00;143;2,054908;1,640625;0,59;74;0,113884;0,125000;0,32;SAT
200;5,178807;4,875000;0,00;153;1,114044;1,062500;0,54;2;0,014300;0,015625;0,28;UNSAT
24769;110,069193;102,375000;0,45;180;2,502591;2,156250;0,26;68;0,149758;0,125000;0,65;SAT
200;6,142703;5,796875;0,00;185;1,674072;1,546875;0,95;2;0,009230;0,000000;0,07;UNSAT
21902;94,854438;90,140625;0,60;160;1,109495;0,968750;0,61;76;0,120293;0,109375;4,49;SAT
23847;102,869890;96,828125;0,00;181;1,983055;1,687500;0,00;72;0,138216;0,125000;0,79;SAT
200;3,266495;3,015625;0,07;177;1,602167;1,328125;0,00;2;0,008627;0,015625;0,44;UNSAT
24028;108,576620;101,484375;0,00;171;2,251121;1,750000;1,25;64;0,138741;0,093750;3,47;SAT
26111;111,281644;103,234375;0,00;173;1,592276;1,453125;0,86;67;0,138391;0,093750;4,64;SAT
200;4,865239;4,734375;0,00;155;1,647588;1,453125;0,62;2;0,008140;0,015625;0,52;UNSAT
22565;101,276610;94,468750;0,00;157;1,418247;1,390625;0,32;78;0,118340;0,109375;0,67;SAT
21442;96,833626;88,421875;0,05;134;2,122245;2,109375;0,09;70;0,130533;0,125000;0,89;SAT
22022;99,816517;91,453125;0,00;185;1,445619;1,265625;0,09;80;0,134607;0,109375;0,68;SAT
23372;104,031025;95,515625;0,00;168;1,677871;1,515625;0,43;72;0,128712;0,125000;5,54;SAT
200;57,996292;53,593750;0,00;2;0,240360;0,218750;0,47;2;0,013740;0,000000;0,50;UNSAT
200;45,515414;41,328125;0,00;11;1,266235;1,187500;0,89;2;0,013746;0,000000;0,20;UNSAT
200;0,184837;0,171875;0,00;13;1,503101;1,312500;1,11;2;0,008166;0,000000;0,04;UNSAT
25919;108,948057;101,234375;0,00;149;2,014100;1,828125;1,21;66;0,156277;0,125000;0,00;SAT
24526;105,596671;96,750000;0,34;177;1,801524;1,578125;0,41;76;0,124588;0,109375;0,00;SAT
24476;108,705815;100,031250;0,00;155;1,992632;1,765625;0,80;67;0,124805;0,093750;0,00;SAT
27741;121,648050;112,546875;0,00;184;1,351334;1,265625;0,97;71;0,115874;0,093750;0,01;SAT
200;1,642651;1,421875;0,00;6;0,681102;0,671875;0,84;2;0,008305;0,015625;0,14;UNSAT
200;62,229283;57,343750;0,00;162;1,740933;1,546875;0,40;2;0,009918;0,000000;0,14;UNSAT
25055;110,219891;101,734375;0,00;175;1,800230;1,640625;1,28;65;0,112391;0,093750;0,00;SAT
200;0,158117;0,093750;0,00;125;2,607990;2,265625;0,10;2;0,009262;0,015625;0,50;UNSAT
200;17,566222;15,859375;0,49;4;0,481838;0,421875;0,72;2;0,008664;0,015625;0,33;UNSAT
200;17,662526;15,937500;0,00;158;1,903694;1,765625;0,94;2;0,008487;0,000000;0,01;UNSAT
25841;110,282963;104,921875;0,00;120;1,634243;1,406250;1,06;70;0,132735;0,078125;0,00;SAT
24086;106,310463;100,171875;0,75;139;2,466493;2,125000;0,00;74;0,125921;0,109375;4,53;SAT
200;0,691483;0,687500;0,00;184;1,740406;1,531250;1,10;2;0,005991;0,000000;0,07;UNSAT
200;0,167225;0,156250;0,00;4;0,514291;0,500000;0,16;2;0,010594;0,000000;0,14;UNSAT
