pasi_rezolutie;timp_rezolutie;cpu_rezolutie;memorie_rezolutie;pasi_dp;timp_dp;cpu_dp;memorie_dp;pasi_dpll;timp_dpll;cpu_dpll;memorie_dpll;rezultat
22838;104,566044;97,843750;0,00;157;1,499572;1,359375;0,21;78;0,115821;0,125000;4,30;SAT
200;1,424473;1,375000;0,00;178;1,635881;1,578125;0,58;2;0,007683;0,015625;0,21;UNSAT
25062;107,919032;101,656250;0,00;177;1,581114;1,390625;1,34;74;0,139252;0,109375;3,57;SAT
25268;109,216827;101,328125;0,00;170;1,763305;1,500000;0,97;74;0,174127;0,109375;5,39;SAT
23523;102,962002;95,546875;0,00;170;1,399286;1,234375;0,94;75;0,130811;0,125000;5,02;SAT
22583;99,220290;91,484375;0,00;157;2,335618;2,234375;1,91;76;0,110323;0,109375;3,87;SAT
26136;114,951167;106,046875;0,00;185;1,745852;1,671875;1,06;70;0,136777;0,109375;5,15;SAT
24773;107,595027;100,640625;0,00;184;1,941326;1,718750;0,91;71;0,124088;0,093750;0,00;SAT
25535;116,490361;107,234375;0,00;166;1,894996;1,593750;1,14;66;0,113032;0,109375;4,38;SAT
24562;110,155151;102,328125;0,00;151;0,541114;0,515625;1,11;75;0,121059;0,125000;3,90;SAT
23754;107,489593;99,656250;0,00;175;0,604450;0,546875;1,43;79;0,127555;0,109375;4,45;SAT
21072;94,019746;88,062500;0,00;183;1,577991;1,515625;1,25;70;0,101028;0,093750;3,95;SAT
200;0,547886;0,468750;0,00;189;1,930000;1,812500;1,49;2;0,008391;0,000000;0,09;UNSAT
200;3,881102;3,765625;0,00;1;0,120052;0,109375;0,00;2;0,010534;0,000000;0,50;UNSAT
200;4,792094;4,625000;0,00;180;2,065634;2,062500;0,82;2;0,007091;0,000000;0,00;UNSAT
26803;119,805812;108,625000;0,00;165;1,841779;1,562500;1,08;63;0,132699;0,078125;4,66;SAT
24386;107,276590;98,609375;0,00;153;1,635414;1,531250;1,17;73;0,111714;0,093750;4,47;SAT
21615;97,161459;89,218750;0,00;161;2,395507;2,031250;1,23;69;0,122103;0,093750;4,39;SAT
25148;110,097857;102,531250;0,00;137;1,478286;1,281250;0,46;70;0,115407;0,093750;4,63;SAT
22461;94,841800;88,359375;0,00;171;1,701169;1,625000;1,11;76;0,117181;0,093750;4,33;SAT
24281;105,154409;98,437500;0,00;144;2,495673;2,125000;0,82;78;0,152883;0,140625;5,69;SAT
28487;120,322769;111,453125;0,00;153;1,668468;1,468750;0,69;74;0,129801;0,125000;5,36;SAT
24056;101,823107;95,140625;0,00;173;2,248801;1,890625;0,67;73;0,120993;0,109375;4,03;SAT
25157;115,407230;106,343750;0,00;178;1,575344;1,375000;0,92;71;0,117248;0,109375;5,18;SAT
200;3,025284;2,812500;0,00;164;1,781295;1,484375;1,28;2;0,008039;0,000000;0,01;UNSAT
24592;110,261696;100,359375;0,00;177;1,509282;1,437500;0,95;75;0,109617;0,093750;4,54;SAT
200;0,982319;0,859375;0,04;193;1,910213;1,812500;0,14;2;0,009986;0,000000;0,01;UNSAT
24561;108,867162;100,328125;0,00;174;1,955199;1,781250;1,02;78;0,122766;0,078125;5,71;SAT
24650;107,592147;98,046875;0,00;144;1,778178;1,500000;0,64;71;0,168444;0,140625;4,64;SAT
23546;102,873379;94,343750;0,00;192;1,378900;1,078125;0,83;71;0,122440;0,093750;4,88;SAT
24442;109,972287;101,640625;0,00;162;2,020313;1,765625;1,17;77;0,153271;0,125000;4,57;SAT
19993;82,976532;75,515625;0,00;194;2,019130;1,718750;1,11;76;0,134665;0,125000;4,96;SAT
200;3,681627;3,281250;0,00;5;0,580107;0,531250;0,87;2;0,013342;0,015625;0,32;UNSAT
200;0,622470;0,609375;0,00;168;1,728176;1,531250;0,86;2;0,012764;0,000000;0,09;UNSAT
24420;108,373354;98,015625;0,00;165;2,010760;1,875000;1,24;66;0,125347;0,109375;4,62;SAT
25713;116,211860;105,828125;0,00;154;1,494226;1,375000;0,11;71;0,111812;0,109375;5,08;SAT
200;6,992519;6,343750;0,00;177;1,411983;1,218750;1,06;2;0,008446;0,000000;0,37;UNSAT
23920;105,938819;97,328125;0,00;168;1,869019;1,765625;0,52;73;0,120027;0,093750;4,75;SAT
23921;107,996875;97,781250;0,00;163;2,276623;2,234375;0,79;73;0,134299;0,093750;4,77;SAT
200;0,136041;0,109375;0,59;168;1,737419;1,515625;0,02;2;0,010079;0,000000;0,00;UNSAT
200;11,441277;10,578125;0,00;124;1,602975;1,484375;1,09;2;0,006376;0,000000;0,20;UNSAT
200;1,955530;1,812500;0,00;155;1,425302;1,390625;0,84;2;0,008867;0,000000;0,30;UNSAT
26314;117,548953;106,812500;0,23;159;2,060497;1,687500;0,59;65;0,122920;0,093750;4,35;SAT
21239;95,713288;88,046875;0,00;154;2,145916;2,062500;1,15;79;0,116384;0,109375;3,37;SAT
25423;108,013403;100,734375;0,00;144;1,967051;1,609375;1,20;67;0,140501;0,078125;5,08;SAT
200;65,741077;60,531250;0,00;187;2,221209;2,046875;0,50;2;0,018250;0,015625;0,00;UNSAT
200;0,782205;0,671875;0,00;152;1,655199;1,437500;0,22;2;0,015797;0,000000;0,21;UNSAT
22631;103,808320;94,062500;0,00;169;1,395019;1,375000;1,20;74;0,088287;0,078125;4,51;SAT
26129;108,974704;100,312500;0,00;195;1,942182;1,640625;1,54;82;0,098345;0,093750;4,53;SAT
21750;96,290787;88,703125;0,00;173;1,920365;1,859375;1,82;72;0,135462;0,109375;3,81;SAT
24169;103,099236;95,203125;0,00;132;1,444838;1,296875;1,40;74;0,109119;0,078125;5,05;SAT
200;7,973145;7,359375;0,00;3;0,381629;0,328125;0,71;2;0,013085;0,015625;0,50;UNSAT
24049;103,502078;95,312500;0,00;176;1,650715;1,546875;0,88;68;0,100927;0,093750;4,59;SAT
21092;87,566936;81,531250;0,00;174;1,214845;1,000000;0,44;74;0,125968;0,093750;4,74;SAT
22963;100,329130;92,546875;0,00;178;1,597038;1,500000;0,63;75;0,112611;0,093750;4,05;SAT
21868;95,257727;87,765625;0,00;161;1,475415;1,390625;1,33;80;0,112001;0,109375;5,00;SAT
24517;106,966534;98,281250;0,00;153;1,931542;1,687500;1,42;66;0,132146;0,093750;4,92;SAT
22904;101,336521;92,765625;0,00;175;2,211007;2,078125;0,79;77;0,111124;0,093750;4,19;SAT
24109;106,636433;97,812500;0,00;167;1,783302;1,640625;1,11;71;0,114629;0,109375;4,73;SAT
22553;99,850922;91,781250;0,00;171;1,591676;1,421875;1,13;76;0,129937;0,140625;4,12;SAT
200;5,946244;5,531250;23,19;173;1,877291;1,703125;0,00;2;0,008720;0,015625;0,00;UNSAT
23865;101,746498;93,734375;0,00;129;1,560361;1,500000;1,29;79;0,129909;0,109375;5,23;SAT
200;27,248703;25,359375;0,00;162;1,857711;1,765625;1,23;2;0,006903;0,000000;0,01;UNSAT
20256;90,153967;83,546875;0,00;173;1,918302;1,765625;1,33;83;0,114782;0,125000;4,09;SAT
23158;99,265898;92,687500;0,00;183;1,730940;1,421875;0,98;73;0,126889;0,109375;4,48;SAT
200;0,044874;0,031250;1,20;169;2,335283;2,093750;0,01;2;0,012196;0,015625;0,00;UNSAT
21889;93,597479;88,937500;0,00;162;2,031298;1,781250;1,58;72;0,107706;0,109375;3,77;SAT
25829;113,496442;106,937500;0,00;144;1,384631;1,281250;1,00;67;0,123067;0,078125;4,20;SAT
200;1,970790;1,859375;0,00;174;2,010179;1,890625;1,37;2;0,009102;0,000000;0,02;UNSAT
21953;100,254863;93,750000;0,00;179;2,126146;1,843750;1,21;78;0,138596;0,109375;3,59;SAT
24553;107,118279;100,625000;0,00;189;2,214673;2,046875;0,83;75;0,126378;0,125000;4,27;SAT
24655;109,071898;101,609375;0,00;119;2,151964;1,843750;1,92;70;0,101357;0,109375;3,54;SAT
200;1,005622;0,859375;0,00;193;2,100193;1,843750;0,93;2;0,008977;0,000000;0,00;UNSAT
21796;94,147862;88,078125;0,00;166;2,381131;2,031250;1,37;74;0,117060;0,093750;3,68;SAT
21799;94,040789;88,203125;0,00;167;1,905197;1,593750;1,26;76;0,132950;0,109375;0,00;SAT
23368;99,904012;93,562500;0,00;157;1,917615;1,750000;1,49;69;0,109918;0,093750;4,05;SAT
21966;95,891147;88,531250;0,00;150;2,332083;2,203125;1,82;67;0,065090;0,078125;3,66;SAT
23386;103,129682;94,718750;0,00;172;1,779144;1,640625;0,85;76;0,090362;0,078125;4,71;SAT
22895;103,009285;95,937500;0,00;187;2,406689;2,015625;1,14;75;0,139589;0,093750;0,00;SAT
23040;101,976290;94,359375;0,00;160;1,826753;1,703125;0,23;73;0,135442;0,125000;5,45;SAT
25727;115,203907;105,921875;0,00;161;1,824536;1,656250;1,43;71;0,136312;0,093750;4,02;SAT
22569;98,896516;90,078125;0,00;168;1,722597;1,656250;1,22;74;0,109048;0,093750;4,42;SAT
21323;94,250019;85,609375;0,00;148;3,746949;3,421875;2,50;79;0,091934;0,062500;3,57;SAT
200;0,332574;0,265625;0,00;146;1,371587;1,171875;0,84;2;0,009244;0,015625;0,25;UNSAT
21862;95,086293;88,859375;0,00;161;1,912421;1,734375;0,85;81;0,113105;0,109375;4,38;SAT
200;0,330767;0,328125;1,17;168;2,754103;2,203125;0,06;2;0,007842;0,015625;0,00;UNSAT
24318;107,721530;99,468750;0,00;177;1,844445;1,734375;0,22;65;0,098469;0,093750;3,45;SAT
200;3,400462;3,203125;0,00;185;1,806686;1,562500;1,05;2;0,014155;0,000000;0,07;UNSAT
22799;103,092492;94,265625;0,00;172;2,568830;2,250000;1,33;76;0,109012;0,093750;4,14;SAT
25590;112,753928;104,296875;0,00;169;2,073853;1,937500;0,91;75;0,117614;0,093750;4,73;SAT
200;0,484381;0,328125;1,66;179;1,882432;1,703125;0,02;2;0,013163;0,000000;0,00;UNSAT
21999;90,971999;85,546875;0,00;170;1,707379;1,468750;0,60;75;0,113063;0,093750;4,71;SAT
23132;97,979157;92,000000;0,00;192;1,688586;1,625000;0,89;72;0,121089;0,109375;4,50;SAT
200;60,935852;56,375000;0,00;176;1,944315;1,734375;0,82;2;0,016392;0,015625;0,05;UNSAT
25030;111,597296;104,453125;0,00;184;2,048925;1,734375;1,34;68;0,143715;0,093750;4,83;SAT
200;7,402644;6,437500;23,41;179;1,452365;1,312500;0,15;2;0,014448;0,000000;0,00;UNSAT
22984;100,662849;93,218750;0,00;173;1,556845;1,312500;0,06;64;0,130156;0,109375;4,09;SAT
20411;87,839049;81,937500;0,00;175;2,352802;2,140625;1,75;77;0,093238;0,078125;3,42;SAT
22931;100,979543;94,078125;0,00;126;2,510204;2,015625;1,36;68;0,120054;0,078125;4,22;SAT
22885;99,556565;94,140625;0,00;190;2,316818;1,859375;0,98;72;0,117073;0,078125;4,25;SAT
28020;121,159735;113,421875;0,00;175;1,686527;1,406250;0,91;66;0,133422;0,125000;4,89;SAT
22915;98,496253;91,078125;0,00;140;1,273873;1,218750;0,37;69;0,118767;0,093750;3,93;SAT
200;51,090463;47,281250;0,00;155;1,959663;1,593750;1,16;2;0,008058;0,015625;0,04;UNSAT
22004;89,298632;83,953125;0,00;154;2,308866;2,203125;0,88;77;0,116474;0,109375;4,81;SAT
200;5,063295;4,828125;0,00;182;2,142198;2,031250;1,45;2;0,015638;0,000000;0,00;UNSAT
23706;98,285180;92,125000;0,00;128;1,781937;1,562500;1,05;67;0,123207;0,093750;3,69;SAT
200;0,457081;0,421875;0,00;175;1,689654;1,593750;1,11;2;0,029213;0,000000;0,00;UNSAT
200;0,198766;0,156250;0,17;185;1,424071;1,250000;0,04;2;0,019948;0,000000;0,00;UNSAT
19740;83,487880;78,125000;0,00;169;2,066478;1,812500;1,36;69;0,120635;0,125000;3,41;SAT
23481;104,132469;97,593750;0,00;148;1,584733;1,562500;0,40;67;0,106679;0,093750;3,99;SAT
21493;91,302539;84,937500;0,00;149;2,533144;2,500000;1,86;75;0,117042;0,093750;3,94;SAT
200;6,529390;5,796875;0,00;172;1,632549;1,500000;0,41;2;0,008681;0,000000;0,01;UNSAT
23293;102,719808;96,093750;0,00;193;1,584499;1,484375;1,13;70;0,107923;0,093750;3,70;SAT
23024;100,928034;94,781250;0,00;160;1,903988;1,796875;0,81;78;0,128303;0,109375;5,11;SAT
200;5,689637;5,500000;0,00;145;2,080639;1,796875;1,11;2;0,012687;0,000000;0,01;UNSAT
21540;94,493392;89,078125;0,00;194;1,922711;1,843750;1,58;84;0,118057;0,109375;4,64;SAT
23822;102,226649;96,484375;0,00;158;1,928374;1,609375;1,05;69;0,130847;0,093750;4,62;SAT
22444;94,944595;87,828125;27,88;181;2,056538;1,828125;0,02;72;0,097080;0,062500;0,05;SAT
21717;91,187213;85,812500;0,00;159;1,826907;1,609375;0,88;79;0,125481;0,109375;4,34;SAT
21882;95,712622;88,859375;0,00;181;2,516987;2,281250;1,60;70;0,114556;0,078125;3,77;SAT
20537;90,669836;83,656250;0,00;171;2,573801;2,359375;1,47;71;0,119944;0,093750;3,61;SAT
200;0,209081;0,156250;0,42;174;1,744402;1,640625;0,00;2;0,007946;0,000000;0,00;UNSAT
200;37,555223;35,093750;0,00;143;1,531901;1,453125;0,00;2;0,007588;0,015625;0,20;UNSAT
200;3,703289;3,453125;0,00;167;1,975932;1,656250;0,30;2;0,007951;0,015625;0,00;UNSAT
24359;105,243050;98,656250;0,19;179;1,461688;1,343750;0,84;73;0,120299;0,109375;4,24;SAT
21385;97,435546;90,625000;0,00;148;2,371396;2,171875;2,12;71;0,113044;0,125000;2,69;SAT
200;59,686633;55,656250;0,00;11;1,100624;1,015625;1,02;2;0,018986;0,000000;0,20;UNSAT
24337;108,599533;100,062500;0,00;158;1,846944;1,640625;1,32;71;0,104303;0,093750;4,48;SAT
23458;103,094431;95,218750;0,00;128;1,884003;1,734375;1,30;78;0,134097;0,125000;5,68;SAT
200;9,239333;8,765625;0,00;6;0,464019;0,453125;0,78;2;0,008909;0,000000;0,34;UNSAT
23725;105,178620;96,531250;0,00;146;1,773333;1,468750;0,31;73;0,143194;0,093750;4,95;SAT
200;26,029559;24,062500;0,00;171;1,287171;1,218750;0,95;2;0,013680;0,000000;0,27;UNSAT
23360;104,247833;96,265625;0,00;168;2,030171;1,718750;0,00;75;0,133595;0,093750;4,67;SAT
200;1,519181;1,296875;10,65;5;0,698506;0,578125;0,00;2;0,013455;0,015625;0,00;UNSAT
200;0,629076;0,500000;0,00;185;1,798869;1,500000;0,12;2;0,011667;0,000000;0,18;UNSAT
22870;98,705431;91,375000;0,00;154;1,947706;1,656250;1,09;68;0,128170;0,093750;4,28;SAT
21641;97,148299;91,046875;0,04;146;1,769105;1,484375;0,01;76;0,149201;0,125000;4,57;SAT
23279;96,392628;90,265625;0,00;159;1,797315;1,515625;1,29;76;0,130135;0,109375;4,37;SAT
22663;100,294088;92,343750;0,00;136;2,112014;1,984375;1,16;75;0,124778;0,109375;4,14;SAT
200;32,295578;30,734375;31,66;189;1,561597;1,343750;0,21;2;0,011315;0,000000;0,00;UNSAT
23495;104,287609;96,390625;0,00;167;1,686121;1,640625;0,97;67;0,108464;0,078125;4,54;SAT
22172;100,337291;91,609375;0,00;168;1,721215;1,640625;1,39;74;0,126338;0,109375;4,04;SAT
22081;95,275624;88,000000;0,00;192;1,501112;1,421875;1,08;81;0,109456;0,109375;4,60;SAT
22439;98,420087;91,390625;0,00;159;1,959183;1,906250;1,15;69;0,109436;0,109375;3,93;SAT
24545;107,494989;98,656250;0,00;166;2,540425;1,953125;1,86;72;0,145628;0,125000;4,42;SAT
22966;103,711684;94,546875;0,00;162;1,379544;1,359375;1,05;65;0,088508;0,093750;3,95;SAT
20138;89,998935;81,875000;0,00;175;2,182801;1,859375;1,79;74;0,113019;0,109375;4,34;SAT
24312;110,836651;101,828125;0,00;135;1,679289;1,531250;0,98;77;0,129365;0,109375;0,07;SAT
27540;119,852332;111,203125;0,00;154;1,737689;1,562500;1,16;73;0,100087;0,109375;4,27;SAT
26268;112,947184;104,859375;0,00;137;1,676805;1,484375;0,99;66;0,130377;0,125000;4,82;SAT
22550;104,141465;95,218750;0,00;151;1,804163;1,609375;1,14;74;0,113160;0,109375;3,88;SAT
200;9,205273;8,578125;0,00;137;1,395065;1,343750;1,03;2;0,010292;0,000000;0,11;UNSAT
24746;105,821214;97,765625;0,00;129;1,949641;1,687500;1,07;74;0,126341;0,109375;4,39;SAT
26491;117,656684;109,000000;0,00;142;1,818656;1,812500;1,16;71;0,119462;0,125000;0,00;SAT
27529;118,633447;109,468750;0,00;131;1,400305;1,375000;0,48;64;0,095408;0,093750;4,31;SAT
22050;98,881337;90,640625;0,00;140;1,834377;1,671875;1,50;75;0,106277;0,109375;4,03;SAT
22420;101,224014;92,812500;29,44;159;1,464223;1,437500;0,00;74;0,092650;0,093750;0,27;SAT
27461;108,528168;104,015625;0,00;171;1,003024;0,937500;0,22;66;0,092470;0,078125;5,49;SAT
26232;102,255415;97,937500;0,00;146;1,147502;1,125000;0,99;70;0,080557;0,078125;5,09;SAT
23178;92,267455;87,765625;0,00;157;1,367109;1,375000;0,93;73;0,120514;0,078125;4,91;SAT
26457;97,532777;94,500000;0,00;175;1,098588;1,093750;1,21;67;0,060327;0,046875;4,51;SAT
200;6,754532;6,218750;0,00;9;0,956911;0,875000;0,88;2;0,009678;0,000000;0,19;UNSAT
200;7,107684;6,812500;0,00;152;2,011062;1,921875;1,81;2;0,010419;0,015625;0,13;UNSAT
200;5,163705;4,828125;0,00;168;1,824872;1,687500;1,12;2;0,009614;0,015625;0,00;UNSAT
22772;85,923166;83,828125;25,74;178;0,911394;0,875000;0,00;78;0,064301;0,062500;0,21;SAT
21987;80,249275;77,703125;0,00;184;1,106967;1,109375;0,00;87;0,081934;0,078125;5,20;SAT
200;6,378116;5,625000;0,00;175;1,739670;1,625000;0,29;2;0,009589;0,000000;0,02;UNSAT
18680;60,527847;59,406250;0,00;197;1,514775;1,484375;1,67;83;0,070093;0,078125;3,09;SAT
